Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCION
    HACER
    PARA
    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
Rule 37    casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
Rule 38    lista_casos -> lista_casos caso
Rule 39    lista_casos -> caso
Rule 40    caso -> CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA
Rule 41    defecto -> DEFECTO DOSPUNTOS sentencias
Rule 42    defecto -> empty
Rule 43    funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 44    procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 45    parametros_funcion -> tipo ID
Rule 46    parametros_funcion -> parametros_funcion COMA tipo ID
Rule 47    parametros_funcion -> empty
Rule 48    retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA
Rule 49    condicion -> expresion operador_relacional expresion
Rule 50    condicion -> VERDADERO
Rule 51    operador_relacional -> MAYOR
Rule 52    operador_relacional -> MENOR
Rule 53    operador_relacional -> MAYORIGUAL
Rule 54    operador_relacional -> MENORIGUAL
Rule 55    operador_relacional -> IGUALIGUAL
Rule 56    operador_relacional -> DIFERENTE
Rule 57    expresion -> expresion MAS termino
Rule 58    expresion -> expresion MENOS termino
Rule 59    expresion -> termino
Rule 60    termino -> termino POR factor
Rule 61    termino -> termino DIVIDIDO factor
Rule 62    termino -> factor
Rule 63    factor -> NUMERO
Rule 64    factor -> CADENA
Rule 65    factor -> ID
Rule 66    factor -> VERDADERO
Rule 67    factor -> PARIZQ expresion PARDER
Rule 68    empty -> <empty>

Terminals, with rules where they appear

BOLEANO              : 20
CADENA               : 64
CARACTER             : 19
CASO                 : 40
CASOS                : 37
COMA                 : 25 31 46
CONSTANTE            : 22
CORCHETEDER          : 23
CORCHETEIZQ          : 23
DECIMAL              : 17
DEFECTO              : 41
DELOCONTRARIO        : 35
DIFERENTE            : 56
DIVIDIDO             : 61
DOBLE                : 18
DOSPUNTOS            : 40 41
ENTERO               : 16
FUNCION              : 
HACER                : 
ID                   : 1 21 22 23 26 27 37 43 44 45 46 65
IGUAL                : 22 26 27
IGUALIGUAL           : 55
IMPRIMIR             : 29
INGRESAR             : 27 28
LLAVEDER             : 1 34 35 35 36 37 43 44
LLAVEIZQ             : 1 34 35 35 36 37 43 44
MAS                  : 57
MAYOR                : 51
MAYORIGUAL           : 53
MENOR                : 52
MENORIGUAL           : 54
MENOS                : 58
MIENTRAS             : 36
NUMERO               : 24 25 40 63
PARA                 : 
PARAR                : 40
PARDER               : 1 27 28 29 34 35 36 43 44 48 67
PARIZQ               : 1 27 28 29 34 35 36 43 44 48 67
POR                  : 60
PROCEDIMIENTO        : 
PROGRAMA             : 1
PUNTO                : 32
PUNTOCOMA            : 21 22 23 26 27 28 29 40 48
RETORNAR             : 48
SI                   : 34 35
VERDADERO            : 50 66
error                : 

Nonterminals, with rules where they appear

asignacion           : 7
caso                 : 38 39
casos                : 12
condicion            : 34 35 36
declaracion          : 5
declaracion_arreglo  : 6
defecto              : 37
dimensiones          : 23 25
empty                : 4 33 42 47
expresion            : 22 26 30 31 32 48 49 49 57 58 67
factor               : 60 61 62
funcion              : 14
imprimir             : 8
ingresar             : 9
lista_casos          : 37 38
mientras             : 11
operador_relacional  : 49
parametros           : 27 28 29 31 32
parametros_funcion   : 43 44 46
procedimiento        : 15
programa             : 0
retornar             : 13
sentencia            : 2 3
sentencias           : 1 2 34 35 35 36 40 41 43 44
si                   : 10
termino              : 57 58 59 60 61
tipo                 : 21 22 23 43 45 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PARIZQ . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID PARIZQ PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 6


state 6

    (1) programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ . sentencias LLAVEDER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (68) empty -> .
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 68 (empty -> .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

  ! CONSTANTE       [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 68 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 68 (empty -> .) ]
  ! SI              [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! CASOS           [ reduce using rule 68 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 68 (empty -> .) ]
  ! ENTERO          [ reduce using rule 68 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 68 (empty -> .) ]
  ! DOBLE           [ reduce using rule 68 (empty -> .) ]
  ! CARACTER        [ reduce using rule 68 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 68 (empty -> .) ]

    sentencias                     shift and go to state 8
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 7

    (26) asignacion -> ID . IGUAL expresion PUNTOCOMA
    (27) asignacion -> ID . IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (44) procedimiento -> ID . PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER

    IGUAL           shift and go to state 35
    PARIZQ          shift and go to state 36


state 8

    (1) programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 37
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

    sentencia                      shift and go to state 38
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 9

    (3) sentencias -> sentencia .

    LLAVEDER        reduce using rule 3 (sentencias -> sentencia .)
    CONSTANTE       reduce using rule 3 (sentencias -> sentencia .)
    ID              reduce using rule 3 (sentencias -> sentencia .)
    IMPRIMIR        reduce using rule 3 (sentencias -> sentencia .)
    INGRESAR        reduce using rule 3 (sentencias -> sentencia .)
    SI              reduce using rule 3 (sentencias -> sentencia .)
    MIENTRAS        reduce using rule 3 (sentencias -> sentencia .)
    CASOS           reduce using rule 3 (sentencias -> sentencia .)
    RETORNAR        reduce using rule 3 (sentencias -> sentencia .)
    ENTERO          reduce using rule 3 (sentencias -> sentencia .)
    DECIMAL         reduce using rule 3 (sentencias -> sentencia .)
    DOBLE           reduce using rule 3 (sentencias -> sentencia .)
    CARACTER        reduce using rule 3 (sentencias -> sentencia .)
    BOLEANO         reduce using rule 3 (sentencias -> sentencia .)
    PARAR           reduce using rule 3 (sentencias -> sentencia .)


state 10

    (4) sentencias -> empty .

    LLAVEDER        reduce using rule 4 (sentencias -> empty .)
    CONSTANTE       reduce using rule 4 (sentencias -> empty .)
    ID              reduce using rule 4 (sentencias -> empty .)
    IMPRIMIR        reduce using rule 4 (sentencias -> empty .)
    INGRESAR        reduce using rule 4 (sentencias -> empty .)
    SI              reduce using rule 4 (sentencias -> empty .)
    MIENTRAS        reduce using rule 4 (sentencias -> empty .)
    CASOS           reduce using rule 4 (sentencias -> empty .)
    RETORNAR        reduce using rule 4 (sentencias -> empty .)
    ENTERO          reduce using rule 4 (sentencias -> empty .)
    DECIMAL         reduce using rule 4 (sentencias -> empty .)
    DOBLE           reduce using rule 4 (sentencias -> empty .)
    CARACTER        reduce using rule 4 (sentencias -> empty .)
    BOLEANO         reduce using rule 4 (sentencias -> empty .)
    PARAR           reduce using rule 4 (sentencias -> empty .)


state 11

    (5) sentencia -> declaracion .

    LLAVEDER        reduce using rule 5 (sentencia -> declaracion .)
    CONSTANTE       reduce using rule 5 (sentencia -> declaracion .)
    ID              reduce using rule 5 (sentencia -> declaracion .)
    IMPRIMIR        reduce using rule 5 (sentencia -> declaracion .)
    INGRESAR        reduce using rule 5 (sentencia -> declaracion .)
    SI              reduce using rule 5 (sentencia -> declaracion .)
    MIENTRAS        reduce using rule 5 (sentencia -> declaracion .)
    CASOS           reduce using rule 5 (sentencia -> declaracion .)
    RETORNAR        reduce using rule 5 (sentencia -> declaracion .)
    ENTERO          reduce using rule 5 (sentencia -> declaracion .)
    DECIMAL         reduce using rule 5 (sentencia -> declaracion .)
    DOBLE           reduce using rule 5 (sentencia -> declaracion .)
    CARACTER        reduce using rule 5 (sentencia -> declaracion .)
    BOLEANO         reduce using rule 5 (sentencia -> declaracion .)
    PARAR           reduce using rule 5 (sentencia -> declaracion .)


state 12

    (6) sentencia -> declaracion_arreglo .

    LLAVEDER        reduce using rule 6 (sentencia -> declaracion_arreglo .)
    CONSTANTE       reduce using rule 6 (sentencia -> declaracion_arreglo .)
    ID              reduce using rule 6 (sentencia -> declaracion_arreglo .)
    IMPRIMIR        reduce using rule 6 (sentencia -> declaracion_arreglo .)
    INGRESAR        reduce using rule 6 (sentencia -> declaracion_arreglo .)
    SI              reduce using rule 6 (sentencia -> declaracion_arreglo .)
    MIENTRAS        reduce using rule 6 (sentencia -> declaracion_arreglo .)
    CASOS           reduce using rule 6 (sentencia -> declaracion_arreglo .)
    RETORNAR        reduce using rule 6 (sentencia -> declaracion_arreglo .)
    ENTERO          reduce using rule 6 (sentencia -> declaracion_arreglo .)
    DECIMAL         reduce using rule 6 (sentencia -> declaracion_arreglo .)
    DOBLE           reduce using rule 6 (sentencia -> declaracion_arreglo .)
    CARACTER        reduce using rule 6 (sentencia -> declaracion_arreglo .)
    BOLEANO         reduce using rule 6 (sentencia -> declaracion_arreglo .)
    PARAR           reduce using rule 6 (sentencia -> declaracion_arreglo .)


state 13

    (7) sentencia -> asignacion .

    LLAVEDER        reduce using rule 7 (sentencia -> asignacion .)
    CONSTANTE       reduce using rule 7 (sentencia -> asignacion .)
    ID              reduce using rule 7 (sentencia -> asignacion .)
    IMPRIMIR        reduce using rule 7 (sentencia -> asignacion .)
    INGRESAR        reduce using rule 7 (sentencia -> asignacion .)
    SI              reduce using rule 7 (sentencia -> asignacion .)
    MIENTRAS        reduce using rule 7 (sentencia -> asignacion .)
    CASOS           reduce using rule 7 (sentencia -> asignacion .)
    RETORNAR        reduce using rule 7 (sentencia -> asignacion .)
    ENTERO          reduce using rule 7 (sentencia -> asignacion .)
    DECIMAL         reduce using rule 7 (sentencia -> asignacion .)
    DOBLE           reduce using rule 7 (sentencia -> asignacion .)
    CARACTER        reduce using rule 7 (sentencia -> asignacion .)
    BOLEANO         reduce using rule 7 (sentencia -> asignacion .)
    PARAR           reduce using rule 7 (sentencia -> asignacion .)


state 14

    (8) sentencia -> imprimir .

    LLAVEDER        reduce using rule 8 (sentencia -> imprimir .)
    CONSTANTE       reduce using rule 8 (sentencia -> imprimir .)
    ID              reduce using rule 8 (sentencia -> imprimir .)
    IMPRIMIR        reduce using rule 8 (sentencia -> imprimir .)
    INGRESAR        reduce using rule 8 (sentencia -> imprimir .)
    SI              reduce using rule 8 (sentencia -> imprimir .)
    MIENTRAS        reduce using rule 8 (sentencia -> imprimir .)
    CASOS           reduce using rule 8 (sentencia -> imprimir .)
    RETORNAR        reduce using rule 8 (sentencia -> imprimir .)
    ENTERO          reduce using rule 8 (sentencia -> imprimir .)
    DECIMAL         reduce using rule 8 (sentencia -> imprimir .)
    DOBLE           reduce using rule 8 (sentencia -> imprimir .)
    CARACTER        reduce using rule 8 (sentencia -> imprimir .)
    BOLEANO         reduce using rule 8 (sentencia -> imprimir .)
    PARAR           reduce using rule 8 (sentencia -> imprimir .)


state 15

    (9) sentencia -> ingresar .

    LLAVEDER        reduce using rule 9 (sentencia -> ingresar .)
    CONSTANTE       reduce using rule 9 (sentencia -> ingresar .)
    ID              reduce using rule 9 (sentencia -> ingresar .)
    IMPRIMIR        reduce using rule 9 (sentencia -> ingresar .)
    INGRESAR        reduce using rule 9 (sentencia -> ingresar .)
    SI              reduce using rule 9 (sentencia -> ingresar .)
    MIENTRAS        reduce using rule 9 (sentencia -> ingresar .)
    CASOS           reduce using rule 9 (sentencia -> ingresar .)
    RETORNAR        reduce using rule 9 (sentencia -> ingresar .)
    ENTERO          reduce using rule 9 (sentencia -> ingresar .)
    DECIMAL         reduce using rule 9 (sentencia -> ingresar .)
    DOBLE           reduce using rule 9 (sentencia -> ingresar .)
    CARACTER        reduce using rule 9 (sentencia -> ingresar .)
    BOLEANO         reduce using rule 9 (sentencia -> ingresar .)
    PARAR           reduce using rule 9 (sentencia -> ingresar .)


state 16

    (10) sentencia -> si .

    LLAVEDER        reduce using rule 10 (sentencia -> si .)
    CONSTANTE       reduce using rule 10 (sentencia -> si .)
    ID              reduce using rule 10 (sentencia -> si .)
    IMPRIMIR        reduce using rule 10 (sentencia -> si .)
    INGRESAR        reduce using rule 10 (sentencia -> si .)
    SI              reduce using rule 10 (sentencia -> si .)
    MIENTRAS        reduce using rule 10 (sentencia -> si .)
    CASOS           reduce using rule 10 (sentencia -> si .)
    RETORNAR        reduce using rule 10 (sentencia -> si .)
    ENTERO          reduce using rule 10 (sentencia -> si .)
    DECIMAL         reduce using rule 10 (sentencia -> si .)
    DOBLE           reduce using rule 10 (sentencia -> si .)
    CARACTER        reduce using rule 10 (sentencia -> si .)
    BOLEANO         reduce using rule 10 (sentencia -> si .)
    PARAR           reduce using rule 10 (sentencia -> si .)


state 17

    (11) sentencia -> mientras .

    LLAVEDER        reduce using rule 11 (sentencia -> mientras .)
    CONSTANTE       reduce using rule 11 (sentencia -> mientras .)
    ID              reduce using rule 11 (sentencia -> mientras .)
    IMPRIMIR        reduce using rule 11 (sentencia -> mientras .)
    INGRESAR        reduce using rule 11 (sentencia -> mientras .)
    SI              reduce using rule 11 (sentencia -> mientras .)
    MIENTRAS        reduce using rule 11 (sentencia -> mientras .)
    CASOS           reduce using rule 11 (sentencia -> mientras .)
    RETORNAR        reduce using rule 11 (sentencia -> mientras .)
    ENTERO          reduce using rule 11 (sentencia -> mientras .)
    DECIMAL         reduce using rule 11 (sentencia -> mientras .)
    DOBLE           reduce using rule 11 (sentencia -> mientras .)
    CARACTER        reduce using rule 11 (sentencia -> mientras .)
    BOLEANO         reduce using rule 11 (sentencia -> mientras .)
    PARAR           reduce using rule 11 (sentencia -> mientras .)


state 18

    (12) sentencia -> casos .

    LLAVEDER        reduce using rule 12 (sentencia -> casos .)
    CONSTANTE       reduce using rule 12 (sentencia -> casos .)
    ID              reduce using rule 12 (sentencia -> casos .)
    IMPRIMIR        reduce using rule 12 (sentencia -> casos .)
    INGRESAR        reduce using rule 12 (sentencia -> casos .)
    SI              reduce using rule 12 (sentencia -> casos .)
    MIENTRAS        reduce using rule 12 (sentencia -> casos .)
    CASOS           reduce using rule 12 (sentencia -> casos .)
    RETORNAR        reduce using rule 12 (sentencia -> casos .)
    ENTERO          reduce using rule 12 (sentencia -> casos .)
    DECIMAL         reduce using rule 12 (sentencia -> casos .)
    DOBLE           reduce using rule 12 (sentencia -> casos .)
    CARACTER        reduce using rule 12 (sentencia -> casos .)
    BOLEANO         reduce using rule 12 (sentencia -> casos .)
    PARAR           reduce using rule 12 (sentencia -> casos .)


state 19

    (13) sentencia -> retornar .

    LLAVEDER        reduce using rule 13 (sentencia -> retornar .)
    CONSTANTE       reduce using rule 13 (sentencia -> retornar .)
    ID              reduce using rule 13 (sentencia -> retornar .)
    IMPRIMIR        reduce using rule 13 (sentencia -> retornar .)
    INGRESAR        reduce using rule 13 (sentencia -> retornar .)
    SI              reduce using rule 13 (sentencia -> retornar .)
    MIENTRAS        reduce using rule 13 (sentencia -> retornar .)
    CASOS           reduce using rule 13 (sentencia -> retornar .)
    RETORNAR        reduce using rule 13 (sentencia -> retornar .)
    ENTERO          reduce using rule 13 (sentencia -> retornar .)
    DECIMAL         reduce using rule 13 (sentencia -> retornar .)
    DOBLE           reduce using rule 13 (sentencia -> retornar .)
    CARACTER        reduce using rule 13 (sentencia -> retornar .)
    BOLEANO         reduce using rule 13 (sentencia -> retornar .)
    PARAR           reduce using rule 13 (sentencia -> retornar .)


state 20

    (14) sentencia -> funcion .

    LLAVEDER        reduce using rule 14 (sentencia -> funcion .)
    CONSTANTE       reduce using rule 14 (sentencia -> funcion .)
    ID              reduce using rule 14 (sentencia -> funcion .)
    IMPRIMIR        reduce using rule 14 (sentencia -> funcion .)
    INGRESAR        reduce using rule 14 (sentencia -> funcion .)
    SI              reduce using rule 14 (sentencia -> funcion .)
    MIENTRAS        reduce using rule 14 (sentencia -> funcion .)
    CASOS           reduce using rule 14 (sentencia -> funcion .)
    RETORNAR        reduce using rule 14 (sentencia -> funcion .)
    ENTERO          reduce using rule 14 (sentencia -> funcion .)
    DECIMAL         reduce using rule 14 (sentencia -> funcion .)
    DOBLE           reduce using rule 14 (sentencia -> funcion .)
    CARACTER        reduce using rule 14 (sentencia -> funcion .)
    BOLEANO         reduce using rule 14 (sentencia -> funcion .)
    PARAR           reduce using rule 14 (sentencia -> funcion .)


state 21

    (15) sentencia -> procedimiento .

    LLAVEDER        reduce using rule 15 (sentencia -> procedimiento .)
    CONSTANTE       reduce using rule 15 (sentencia -> procedimiento .)
    ID              reduce using rule 15 (sentencia -> procedimiento .)
    IMPRIMIR        reduce using rule 15 (sentencia -> procedimiento .)
    INGRESAR        reduce using rule 15 (sentencia -> procedimiento .)
    SI              reduce using rule 15 (sentencia -> procedimiento .)
    MIENTRAS        reduce using rule 15 (sentencia -> procedimiento .)
    CASOS           reduce using rule 15 (sentencia -> procedimiento .)
    RETORNAR        reduce using rule 15 (sentencia -> procedimiento .)
    ENTERO          reduce using rule 15 (sentencia -> procedimiento .)
    DECIMAL         reduce using rule 15 (sentencia -> procedimiento .)
    DOBLE           reduce using rule 15 (sentencia -> procedimiento .)
    CARACTER        reduce using rule 15 (sentencia -> procedimiento .)
    BOLEANO         reduce using rule 15 (sentencia -> procedimiento .)
    PARAR           reduce using rule 15 (sentencia -> procedimiento .)


state 22

    (21) declaracion -> tipo . ID PUNTOCOMA
    (23) declaracion_arreglo -> tipo . ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (43) funcion -> tipo . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER

    ID              shift and go to state 39


state 23

    (22) declaracion -> CONSTANTE . tipo ID IGUAL expresion PUNTOCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

    tipo                           shift and go to state 40

state 24

    (28) ingresar -> INGRESAR . PARIZQ parametros PARDER PUNTOCOMA

    PARIZQ          shift and go to state 41


state 25

    (29) imprimir -> IMPRIMIR . PARIZQ parametros PARDER PUNTOCOMA

    PARIZQ          shift and go to state 42


state 26

    (34) si -> SI . PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> SI . PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 43


state 27

    (36) mientras -> MIENTRAS . PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 44


state 28

