Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
Rule 39    si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
Rule 40    mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 41    para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
Rule 42    para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
Rule 43    inicializacion_para -> ID
Rule 44    inicializacion_para -> ID IGUAL expresion
Rule 45    inicializacion_para -> tipo ID
Rule 46    inicializacion_para -> tipo ID IGUAL expresion
Rule 47    paso_para -> ID IGUAL expresion
Rule 48    casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
Rule 49    lista_casos -> lista_casos caso
Rule 50    lista_casos -> caso
Rule 51    caso -> CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA
Rule 52    defecto -> DEFECTO DOSPUNTOS sentencias
Rule 53    defecto -> empty
Rule 54    procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 55    parametros_funcion -> tipo ID opcion_mas_params
Rule 56    parametros_funcion -> empty
Rule 57    opcion_mas_params -> COMA tipo ID opcion_mas_params
Rule 58    opcion_mas_params -> COMA mas_ids
Rule 59    opcion_mas_params -> empty
Rule 60    mas_ids -> ID
Rule 61    mas_ids -> mas_ids COMA ID
Rule 62    retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA
Rule 63    condicion -> expresion operador_relacional expresion
Rule 64    condicion -> VERDADERO
Rule 65    operador_relacional -> MAYOR
Rule 66    operador_relacional -> MENOR
Rule 67    operador_relacional -> MAYORIGUAL
Rule 68    operador_relacional -> MENORIGUAL
Rule 69    operador_relacional -> IGUALIGUAL
Rule 70    operador_relacional -> DIFERENTE
Rule 71    expresion -> expresion MAS termino
Rule 72    expresion -> expresion MENOS termino
Rule 73    expresion -> termino
Rule 74    termino -> termino POR factor
Rule 75    termino -> termino DIVIDIDO factor
Rule 76    termino -> factor
Rule 77    factor -> NUMERO
Rule 78    factor -> CADENA
Rule 79    factor -> ID
Rule 80    factor -> VERDADERO
Rule 81    factor -> PARIZQ expresion PARDER
Rule 82    empty -> <empty>

Terminals, with rules where they appear

BOLEANO              : 21
CADENA               : 78
CARACTER             : 20
CASO                 : 51
CASOS                : 48
COMA                 : 28 35 57 58 61
CONSTANTE            : 24
CORCHETEDER          : 26
CORCHETEIZQ          : 26
DECIMAL              : 18
DEFECTO              : 52
DELOCONTRARIO        : 39
DIFERENTE            : 70
DIVIDIDO             : 75
DOBLE                : 19
DOSPUNTOS            : 51 52
ENTERO               : 17
HACER                : 41
ID                   : 1 22 23 24 25 26 29 30 43 44 45 46 47 48 54 55 57 60 61 79
IGUAL                : 23 24 29 30 44 46 47
IGUALIGUAL           : 69
IMPRIMIR             : 33
INGRESAR             : 30 31
LLAVEDER             : 1 25 38 39 39 40 41 42 48 54
LLAVEIZQ             : 1 25 38 39 39 40 41 42 48 54
MAS                  : 71
MAYOR                : 65
MAYORIGUAL           : 67
MENOR                : 66
MENORIGUAL           : 68
MENOS                : 72
MIENTRAS             : 40
NUMERO               : 27 28 51 77
PARA                 : 41 42
PARAR                : 51
PARDER               : 1 25 30 31 33 38 39 40 41 42 54 62 81
PARIZQ               : 1 25 30 31 33 38 39 40 41 42 54 62 81
POR                  : 74
PROCEDIMIENTO        : 
PROGRAMA             : 1
PUNTO                : 36
PUNTOCOMA            : 22 23 24 26 29 30 31 33 41 41 42 42 51 62
RETORNAR             : 62
SI                   : 38 39
VERDADERO            : 64 80
error                : 

Nonterminals, with rules where they appear

asignacion           : 8
caso                 : 49 50
casos                : 14
condicion            : 38 39 40 41 42
declaracion          : 5
declaracion_arreglo  : 7
defecto              : 48
dimensiones          : 26 28
empty                : 4 37 53 56 59
expresion            : 23 24 29 32 34 35 36 44 46 47 62 63 63 71 72 81
factor               : 74 75 76
funcion              : 6
imprimir             : 9
ingresar             : 10
inicializacion_para  : 41 42
lista_casos          : 48 49
mas_ids              : 58 61
mientras             : 12
opcion_mas_params    : 55 57
operador_relacional  : 63
para                 : 13
parametro_unico      : 30 31
parametros           : 33 35 36
parametros_funcion   : 25 54
paso_para            : 41 42
procedimiento        : 16
programa             : 0
retornar             : 15
sentencia            : 2 3
sentencias           : 1 2 25 38 39 39 40 41 42 51 52 54
si                   : 11
termino              : 71 72 73 74 75
tipo                 : 22 23 24 25 26 45 46 55 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PARIZQ . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID PARIZQ PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 6


state 6

    (1) programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ . sentencias LLAVEDER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (82) empty -> .
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 82 (empty -> .)
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

  ! CONSTANTE       [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! PARA            [ reduce using rule 82 (empty -> .) ]
  ! CASOS           [ reduce using rule 82 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 82 (empty -> .) ]
  ! ENTERO          [ reduce using rule 82 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 82 (empty -> .) ]
  ! DOBLE           [ reduce using rule 82 (empty -> .) ]
  ! CARACTER        [ reduce using rule 82 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 82 (empty -> .) ]

    sentencias                     shift and go to state 8
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22
    tipo                           shift and go to state 23

state 7

    (29) asignacion -> ID . IGUAL expresion PUNTOCOMA
    (30) asignacion -> ID . IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (54) procedimiento -> ID . PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER

    IGUAL           shift and go to state 37
    PARIZQ          shift and go to state 38


state 8

    (1) programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 39
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

    sentencia                      shift and go to state 40
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22
    tipo                           shift and go to state 23

state 9

    (3) sentencias -> sentencia .

    LLAVEDER        reduce using rule 3 (sentencias -> sentencia .)
    CONSTANTE       reduce using rule 3 (sentencias -> sentencia .)
    ID              reduce using rule 3 (sentencias -> sentencia .)
    IMPRIMIR        reduce using rule 3 (sentencias -> sentencia .)
    INGRESAR        reduce using rule 3 (sentencias -> sentencia .)
    SI              reduce using rule 3 (sentencias -> sentencia .)
    MIENTRAS        reduce using rule 3 (sentencias -> sentencia .)
    PARA            reduce using rule 3 (sentencias -> sentencia .)
    CASOS           reduce using rule 3 (sentencias -> sentencia .)
    RETORNAR        reduce using rule 3 (sentencias -> sentencia .)
    ENTERO          reduce using rule 3 (sentencias -> sentencia .)
    DECIMAL         reduce using rule 3 (sentencias -> sentencia .)
    DOBLE           reduce using rule 3 (sentencias -> sentencia .)
    CARACTER        reduce using rule 3 (sentencias -> sentencia .)
    BOLEANO         reduce using rule 3 (sentencias -> sentencia .)
    PARAR           reduce using rule 3 (sentencias -> sentencia .)


state 10

    (4) sentencias -> empty .

    LLAVEDER        reduce using rule 4 (sentencias -> empty .)
    CONSTANTE       reduce using rule 4 (sentencias -> empty .)
    ID              reduce using rule 4 (sentencias -> empty .)
    IMPRIMIR        reduce using rule 4 (sentencias -> empty .)
    INGRESAR        reduce using rule 4 (sentencias -> empty .)
    SI              reduce using rule 4 (sentencias -> empty .)
    MIENTRAS        reduce using rule 4 (sentencias -> empty .)
    PARA            reduce using rule 4 (sentencias -> empty .)
    CASOS           reduce using rule 4 (sentencias -> empty .)
    RETORNAR        reduce using rule 4 (sentencias -> empty .)
    ENTERO          reduce using rule 4 (sentencias -> empty .)
    DECIMAL         reduce using rule 4 (sentencias -> empty .)
    DOBLE           reduce using rule 4 (sentencias -> empty .)
    CARACTER        reduce using rule 4 (sentencias -> empty .)
    BOLEANO         reduce using rule 4 (sentencias -> empty .)
    PARAR           reduce using rule 4 (sentencias -> empty .)


state 11

    (5) sentencia -> declaracion .

    LLAVEDER        reduce using rule 5 (sentencia -> declaracion .)
    CONSTANTE       reduce using rule 5 (sentencia -> declaracion .)
    ID              reduce using rule 5 (sentencia -> declaracion .)
    IMPRIMIR        reduce using rule 5 (sentencia -> declaracion .)
    INGRESAR        reduce using rule 5 (sentencia -> declaracion .)
    SI              reduce using rule 5 (sentencia -> declaracion .)
    MIENTRAS        reduce using rule 5 (sentencia -> declaracion .)
    PARA            reduce using rule 5 (sentencia -> declaracion .)
    CASOS           reduce using rule 5 (sentencia -> declaracion .)
    RETORNAR        reduce using rule 5 (sentencia -> declaracion .)
    ENTERO          reduce using rule 5 (sentencia -> declaracion .)
    DECIMAL         reduce using rule 5 (sentencia -> declaracion .)
    DOBLE           reduce using rule 5 (sentencia -> declaracion .)
    CARACTER        reduce using rule 5 (sentencia -> declaracion .)
    BOLEANO         reduce using rule 5 (sentencia -> declaracion .)
    PARAR           reduce using rule 5 (sentencia -> declaracion .)


state 12

    (6) sentencia -> funcion .

    LLAVEDER        reduce using rule 6 (sentencia -> funcion .)
    CONSTANTE       reduce using rule 6 (sentencia -> funcion .)
    ID              reduce using rule 6 (sentencia -> funcion .)
    IMPRIMIR        reduce using rule 6 (sentencia -> funcion .)
    INGRESAR        reduce using rule 6 (sentencia -> funcion .)
    SI              reduce using rule 6 (sentencia -> funcion .)
    MIENTRAS        reduce using rule 6 (sentencia -> funcion .)
    PARA            reduce using rule 6 (sentencia -> funcion .)
    CASOS           reduce using rule 6 (sentencia -> funcion .)
    RETORNAR        reduce using rule 6 (sentencia -> funcion .)
    ENTERO          reduce using rule 6 (sentencia -> funcion .)
    DECIMAL         reduce using rule 6 (sentencia -> funcion .)
    DOBLE           reduce using rule 6 (sentencia -> funcion .)
    CARACTER        reduce using rule 6 (sentencia -> funcion .)
    BOLEANO         reduce using rule 6 (sentencia -> funcion .)
    PARAR           reduce using rule 6 (sentencia -> funcion .)


state 13

    (7) sentencia -> declaracion_arreglo .

    LLAVEDER        reduce using rule 7 (sentencia -> declaracion_arreglo .)
    CONSTANTE       reduce using rule 7 (sentencia -> declaracion_arreglo .)
    ID              reduce using rule 7 (sentencia -> declaracion_arreglo .)
    IMPRIMIR        reduce using rule 7 (sentencia -> declaracion_arreglo .)
    INGRESAR        reduce using rule 7 (sentencia -> declaracion_arreglo .)
    SI              reduce using rule 7 (sentencia -> declaracion_arreglo .)
    MIENTRAS        reduce using rule 7 (sentencia -> declaracion_arreglo .)
    PARA            reduce using rule 7 (sentencia -> declaracion_arreglo .)
    CASOS           reduce using rule 7 (sentencia -> declaracion_arreglo .)
    RETORNAR        reduce using rule 7 (sentencia -> declaracion_arreglo .)
    ENTERO          reduce using rule 7 (sentencia -> declaracion_arreglo .)
    DECIMAL         reduce using rule 7 (sentencia -> declaracion_arreglo .)
    DOBLE           reduce using rule 7 (sentencia -> declaracion_arreglo .)
    CARACTER        reduce using rule 7 (sentencia -> declaracion_arreglo .)
    BOLEANO         reduce using rule 7 (sentencia -> declaracion_arreglo .)
    PARAR           reduce using rule 7 (sentencia -> declaracion_arreglo .)


state 14

    (8) sentencia -> asignacion .

    LLAVEDER        reduce using rule 8 (sentencia -> asignacion .)
    CONSTANTE       reduce using rule 8 (sentencia -> asignacion .)
    ID              reduce using rule 8 (sentencia -> asignacion .)
    IMPRIMIR        reduce using rule 8 (sentencia -> asignacion .)
    INGRESAR        reduce using rule 8 (sentencia -> asignacion .)
    SI              reduce using rule 8 (sentencia -> asignacion .)
    MIENTRAS        reduce using rule 8 (sentencia -> asignacion .)
    PARA            reduce using rule 8 (sentencia -> asignacion .)
    CASOS           reduce using rule 8 (sentencia -> asignacion .)
    RETORNAR        reduce using rule 8 (sentencia -> asignacion .)
    ENTERO          reduce using rule 8 (sentencia -> asignacion .)
    DECIMAL         reduce using rule 8 (sentencia -> asignacion .)
    DOBLE           reduce using rule 8 (sentencia -> asignacion .)
    CARACTER        reduce using rule 8 (sentencia -> asignacion .)
    BOLEANO         reduce using rule 8 (sentencia -> asignacion .)
    PARAR           reduce using rule 8 (sentencia -> asignacion .)


state 15

    (9) sentencia -> imprimir .

    LLAVEDER        reduce using rule 9 (sentencia -> imprimir .)
    CONSTANTE       reduce using rule 9 (sentencia -> imprimir .)
    ID              reduce using rule 9 (sentencia -> imprimir .)
    IMPRIMIR        reduce using rule 9 (sentencia -> imprimir .)
    INGRESAR        reduce using rule 9 (sentencia -> imprimir .)
    SI              reduce using rule 9 (sentencia -> imprimir .)
    MIENTRAS        reduce using rule 9 (sentencia -> imprimir .)
    PARA            reduce using rule 9 (sentencia -> imprimir .)
    CASOS           reduce using rule 9 (sentencia -> imprimir .)
    RETORNAR        reduce using rule 9 (sentencia -> imprimir .)
    ENTERO          reduce using rule 9 (sentencia -> imprimir .)
    DECIMAL         reduce using rule 9 (sentencia -> imprimir .)
    DOBLE           reduce using rule 9 (sentencia -> imprimir .)
    CARACTER        reduce using rule 9 (sentencia -> imprimir .)
    BOLEANO         reduce using rule 9 (sentencia -> imprimir .)
    PARAR           reduce using rule 9 (sentencia -> imprimir .)


state 16

    (10) sentencia -> ingresar .

    LLAVEDER        reduce using rule 10 (sentencia -> ingresar .)
    CONSTANTE       reduce using rule 10 (sentencia -> ingresar .)
    ID              reduce using rule 10 (sentencia -> ingresar .)
    IMPRIMIR        reduce using rule 10 (sentencia -> ingresar .)
    INGRESAR        reduce using rule 10 (sentencia -> ingresar .)
    SI              reduce using rule 10 (sentencia -> ingresar .)
    MIENTRAS        reduce using rule 10 (sentencia -> ingresar .)
    PARA            reduce using rule 10 (sentencia -> ingresar .)
    CASOS           reduce using rule 10 (sentencia -> ingresar .)
    RETORNAR        reduce using rule 10 (sentencia -> ingresar .)
    ENTERO          reduce using rule 10 (sentencia -> ingresar .)
    DECIMAL         reduce using rule 10 (sentencia -> ingresar .)
    DOBLE           reduce using rule 10 (sentencia -> ingresar .)
    CARACTER        reduce using rule 10 (sentencia -> ingresar .)
    BOLEANO         reduce using rule 10 (sentencia -> ingresar .)
    PARAR           reduce using rule 10 (sentencia -> ingresar .)


state 17

    (11) sentencia -> si .

    LLAVEDER        reduce using rule 11 (sentencia -> si .)
    CONSTANTE       reduce using rule 11 (sentencia -> si .)
    ID              reduce using rule 11 (sentencia -> si .)
    IMPRIMIR        reduce using rule 11 (sentencia -> si .)
    INGRESAR        reduce using rule 11 (sentencia -> si .)
    SI              reduce using rule 11 (sentencia -> si .)
    MIENTRAS        reduce using rule 11 (sentencia -> si .)
    PARA            reduce using rule 11 (sentencia -> si .)
    CASOS           reduce using rule 11 (sentencia -> si .)
    RETORNAR        reduce using rule 11 (sentencia -> si .)
    ENTERO          reduce using rule 11 (sentencia -> si .)
    DECIMAL         reduce using rule 11 (sentencia -> si .)
    DOBLE           reduce using rule 11 (sentencia -> si .)
    CARACTER        reduce using rule 11 (sentencia -> si .)
    BOLEANO         reduce using rule 11 (sentencia -> si .)
    PARAR           reduce using rule 11 (sentencia -> si .)


state 18

    (12) sentencia -> mientras .

    LLAVEDER        reduce using rule 12 (sentencia -> mientras .)
    CONSTANTE       reduce using rule 12 (sentencia -> mientras .)
    ID              reduce using rule 12 (sentencia -> mientras .)
    IMPRIMIR        reduce using rule 12 (sentencia -> mientras .)
    INGRESAR        reduce using rule 12 (sentencia -> mientras .)
    SI              reduce using rule 12 (sentencia -> mientras .)
    MIENTRAS        reduce using rule 12 (sentencia -> mientras .)
    PARA            reduce using rule 12 (sentencia -> mientras .)
    CASOS           reduce using rule 12 (sentencia -> mientras .)
    RETORNAR        reduce using rule 12 (sentencia -> mientras .)
    ENTERO          reduce using rule 12 (sentencia -> mientras .)
    DECIMAL         reduce using rule 12 (sentencia -> mientras .)
    DOBLE           reduce using rule 12 (sentencia -> mientras .)
    CARACTER        reduce using rule 12 (sentencia -> mientras .)
    BOLEANO         reduce using rule 12 (sentencia -> mientras .)
    PARAR           reduce using rule 12 (sentencia -> mientras .)


state 19

    (13) sentencia -> para .

    LLAVEDER        reduce using rule 13 (sentencia -> para .)
    CONSTANTE       reduce using rule 13 (sentencia -> para .)
    ID              reduce using rule 13 (sentencia -> para .)
    IMPRIMIR        reduce using rule 13 (sentencia -> para .)
    INGRESAR        reduce using rule 13 (sentencia -> para .)
    SI              reduce using rule 13 (sentencia -> para .)
    MIENTRAS        reduce using rule 13 (sentencia -> para .)
    PARA            reduce using rule 13 (sentencia -> para .)
    CASOS           reduce using rule 13 (sentencia -> para .)
    RETORNAR        reduce using rule 13 (sentencia -> para .)
    ENTERO          reduce using rule 13 (sentencia -> para .)
    DECIMAL         reduce using rule 13 (sentencia -> para .)
    DOBLE           reduce using rule 13 (sentencia -> para .)
    CARACTER        reduce using rule 13 (sentencia -> para .)
    BOLEANO         reduce using rule 13 (sentencia -> para .)
    PARAR           reduce using rule 13 (sentencia -> para .)


state 20

    (14) sentencia -> casos .

    LLAVEDER        reduce using rule 14 (sentencia -> casos .)
    CONSTANTE       reduce using rule 14 (sentencia -> casos .)
    ID              reduce using rule 14 (sentencia -> casos .)
    IMPRIMIR        reduce using rule 14 (sentencia -> casos .)
    INGRESAR        reduce using rule 14 (sentencia -> casos .)
    SI              reduce using rule 14 (sentencia -> casos .)
    MIENTRAS        reduce using rule 14 (sentencia -> casos .)
    PARA            reduce using rule 14 (sentencia -> casos .)
    CASOS           reduce using rule 14 (sentencia -> casos .)
    RETORNAR        reduce using rule 14 (sentencia -> casos .)
    ENTERO          reduce using rule 14 (sentencia -> casos .)
    DECIMAL         reduce using rule 14 (sentencia -> casos .)
